   1               		.file	"testmega.c"
   2               	__SREG__ = 0x3f
 172               	.LVL14:
 173               	.LM36:
 174 006e 9072      		andi r25,lo8(32)
 175               	.LM37:
 176 0070 23B3      		in r18,51-32
 177               	.LVL15:
 178               	.LM38:
 179 0072 2071      		andi r18,lo8(16)
 180               	.LM39:
 181 0074 33B3      		in r19,51-32
 182               	.LVL16:
 183               	.LM40:
 184 0076 3870      		andi r19,lo8(8)
 185               	.LM41:
 186 0078 43B3      		in r20,51-32
 187               	.LVL17:
 188               	.LM42:
 189 007a 4470      		andi r20,lo8(4)
 190               	.LM43:
 191 007c 53B3      		in r21,51-32
 192               	.LVL18:
 193               	.LM44:
 194 007e 5270      		andi r21,lo8(2)
 195               	.LM45:
 196 0080 63B3      		in r22,51-32
 197               	.LVL19:
 198               	.LM46:
 199 0082 8295      		swap r24
 200               	.LVL20:
 201 0084 8695      		lsr r24
 202 0086 8770      		andi r24,lo8(7)
 203 0088 771F      		rol r23
 204 008a 7727      		clr r23
 205 008c 771F      		rol r23
 206               	.LVL21:
 207 008e 872B      		or r24,r23
 208               	.LVL22:
 209               	.LM47:
 210 0090 9695      		lsr r25
 211 0092 9695      		lsr r25
 212 0094 9695      		lsr r25
 213               	.LVL23:
 214 0096 892B      		or r24,r25
 215               	.LVL24:
 216               	.LM48:
 217 0098 2695      		lsr r18
 218               	.LVL25:
 219 009a 822B      		or r24,r18
 220               	.LVL26:
 221               	.LM49:
 222 009c 330F      		lsl r19
 223               	.LVL27:
 224 009e 832B      		or r24,r19
 225               	.LVL28:
 226               	.LM50:
 227 00a0 440F      		lsl r20
 228 00a2 440F      		lsl r20
 229 00a4 440F      		lsl r20
 230               	.LVL29:
 231 00a6 842B      		or r24,r20
 232               	.LVL30:
 233               	.LM51:
 234 00a8 5295      		swap r21
 235               	.LVL31:
 236 00aa 550F      		lsl r21
 237 00ac 507E      		andi r21,lo8(-32)
 238 00ae 852B      		or r24,r21
 239               	.LVL32:
 240               	.LM52:
 241 00b0 6795      		ror r22
 242 00b2 6627      		clr r22
 243 00b4 6795      		ror r22
 244               	.LVL33:
 245 00b6 862B      		or r24,r22
 246               	.LVL34:
 247               	.LM53:
 248 00b8 8095      		com r24
 249               	.LVL35:
 250               	/* epilogue start */
 251 00ba 0895      		ret
 252               	.LFE13:
 254               	.global	spiWrite
 256               	spiWrite:
 257               	.LFB14:
 258               	.LM54:
 259               	.LVL36:
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262               	.LM55:
 263 00bc C498      		cbi 56-32,4
 264               	.LM56:
 265 00be 8068      		ori r24,lo8(-128)
 266               	.LVL37:
 267 00c0 8FB9      		out 47-32,r24
 268               	.L30:
 269               	.LM57:
 270 00c2 779B      		sbis 46-32,7
 271 00c4 00C0      		rjmp .L30
 272               	.LM58:
 273 00c6 6FB9      		out 47-32,r22
 274               	.L31:
 275               	.LM59:
 276 00c8 779B      		sbis 46-32,7
 277 00ca 00C0      		rjmp .L31
 278               	.LM60:
 279 00cc C49A      		sbi 56-32,4
 280               	/* epilogue start */
 281               	.LM61:
 282 00ce 0895      		ret
 283               	.LFE14:
 285               	.global	spiRead
 287               	spiRead:
 288               	.LFB15:
 289               	.LM62:
 290               	.LVL38:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293               	.LM63:
 294 00d0 C498      		cbi 56-32,4
 295               	.LM64:
 296 00d2 8F77      		andi r24,lo8(127)
 297               	.LVL39:
 298 00d4 8FB9      		out 47-32,r24
 299               	.L36:
 300               	.LM65:
 301 00d6 779B      		sbis 46-32,7
 302 00d8 00C0      		rjmp .L36
 303               	.LM66:
 304 00da 1FB8      		out 47-32,__zero_reg__
 305               	.L37:
 306               	.LM67:
 307 00dc 779B      		sbis 46-32,7
 308 00de 00C0      		rjmp .L37
 309               	.LM68:
 310 00e0 C49A      		sbi 56-32,4
 311               	.LM69:
 312 00e2 8FB1      		in r24,47-32
 313               	/* epilogue start */
 314               	.LM70:
 315 00e4 0895      		ret
 316               	.LFE15:
 318               	.global	usartSendDump
 320               	usartSendDump:
 321               	.LFB16:
 322               	.LM71:
 323 00e6 EF92      		push r14
 324 00e8 FF92      		push r15
 325 00ea 0F93      		push r16
 326 00ec 1F93      		push r17
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329               	.LM72:
 330 00ee 10E0      		ldi r17,lo8(0)
 331               	.LVL40:
 332               	.LBB64:
 333               	.LBB65:
 334               	.LM73:
 335 00f0 9AE3      		ldi r25,lo8(58)
 336 00f2 E92E      		mov r14,r25
 337               	.LBE65:
 338               	.LBE64:
 339               	.LBB67:
 340               	.LBB68:
 341 00f4 80E2      		ldi r24,lo8(32)
 342 00f6 F82E      		mov r15,r24
 343               	.LVL41:
 344               	.L44:
 345               	.LBE68:
 346               	.LBE67:
 347               	.LM74:
 348 00f8 812F      		mov r24,r17
 349 00fa 0E94 0000 		call spiRead
 350 00fe 082F      		mov r16,r24
 351               	.LM75:
 352 0100 812F      		mov r24,r17
 353 0102 0E94 0000 		call usartHEXmyoutput
 354               	.L42:
 355               	.LBB70:
 356               	.LBB66:
 357               	.LM76:
 358 0106 5D9B      		sbis 43-32,5
 359 0108 00C0      		rjmp .L42
 360               	.LM77:
 361 010a ECB8      		out 44-32,r14
 362               	.L43:
 363               	.LBE66:
 364               	.LBE70:
 365               	.LBB71:
 366               	.LBB69:
 367               	.LM78:
 368 010c 5D9B      		sbis 43-32,5
 369 010e 00C0      		rjmp .L43
 370               	.LM79:
 371 0110 FCB8      		out 44-32,r15
 372               	.LBE69:
 373               	.LBE71:
 374               	.LM80:
 375 0112 802F      		mov r24,r16
 376 0114 0E94 0000 		call usartHEXmyoutput
 377               	.LM81:
 378 0118 0E94 0000 		call usartPutCRLF
 379               	.LM82:
 380 011c 1F5F      		subi r17,lo8(-(1))
 381 011e 1038      		cpi r17,lo8(-128)
 382 0120 01F4      		brne .L44
 383               	/* epilogue start */
 384               	.LM83:
 385 0122 1F91      		pop r17
 386               	.LVL42:
 387 0124 0F91      		pop r16
 388               	.LVL43:
 389 0126 FF90      		pop r15
 390 0128 EF90      		pop r14
 391 012a 0895      		ret
 392               	.LFE16:
 394               	.global	usartFillbuffer
 396               	usartFillbuffer:
 397               	.LFB18:
 398               	.LM84:
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401               	.LM85:
 402 012c 0E94 0000 		call usartPutCRLF
 403               	.L50:
 404               	.LBB72:
 405               	.LBB73:
 406               	.LM86:
 407 0130 5D9B      		sbis 43-32,5
 408 0132 00C0      		rjmp .L50
 409               	.LM87:
 410 0134 8EE3      		ldi r24,lo8(62)
 411 0136 8CB9      		out 44-32,r24
 412 0138 90E0      		ldi r25,lo8(0)
 413               	.LVL44:
 414               	.L60:
 415               	.LBE73:
 416               	.LBE72:
 417               	.LM88:
 418 013a 5F9B      		sbis 43-32,7
 419 013c 00C0      		rjmp .L60
 420               	.LM89:
 421 013e 8CB1      		in r24,44-32
 422               	.LM90:
 423 0140 E92F      		mov r30,r25
 424 0142 F0E0      		ldi r31,lo8(0)
 425 0144 E050      		subi r30,lo8(-(scratch))
 426 0146 F040      		sbci r31,hi8(-(scratch))
 427               	.LVL45:
 428 0148 8083      		st Z,r24
 429 014a 9F5F      		subi r25,lo8(-(1))
 430               	.LVL46:
 431               	.L52:
 432               	.LBB74:
 433               	.LBB75:
 434               	.LM91:
 435 014c 5D9B      		sbis 43-32,5
 436 014e 00C0      		rjmp .L52
 437               	.LM92:
 438 0150 8CB9      		out 44-32,r24
 439               	.LBE75:
 440               	.LBE74:
 441               	.LM93:
 442 0152 8D30      		cpi r24,lo8(13)
 443 0154 01F4      		brne .L60
 444               	.LM94:
 445 0156 9150      		subi r25,lo8(-(-1))
 446 0158 E92F      		mov r30,r25
 447 015a F0E0      		ldi r31,lo8(0)
 448               	.LVL47:
 449 015c E050      		subi r30,lo8(-(scratch))
 450 015e F040      		sbci r31,hi8(-(scratch))
 451 0160 1082      		st Z,__zero_reg__
 452               	.L53:
 453               	.LBB76:
 454               	.LBB77:
 455               	.LM95:
 456 0162 5D9B      		sbis 43-32,5
 457 0164 00C0      		rjmp .L53
 458               	.LM96:
 459 0166 8AE0      		ldi r24,lo8(10)
 460               	.LVL48:
 461 0168 8CB9      		out 44-32,r24
 462               	/* epilogue start */
 463               	.LBE77:
 464               	.LBE76:
 465               	.LM97:
 466 016a 0895      		ret
 467               	.LFE18:
 469               	.global	setParam
 471               	setParam:
 472               	.LFB19:
 473               	.LM98:
 474               	/* prologue: function */
 475               	/* frame size = 0 */
 476               	.LM99:
 477 016c 0E94 0000 		call getDIPvalue
 478               	.LM100:
 479 0170 8295      		swap r24
 480               	.LVL49:
 481 0172 8F70      		andi r24,lo8(15)
 482               	.LM101:
 483 0174 01F4      		brne .+2
 484 0176 00C0      		rjmp .L74
 485               	.LM102:
 486 0178 8130      		cpi r24,lo8(1)
 487 017a 01F4      		brne .L63
 488               	.LM103:
 489 017c 80E7      		ldi r24,lo8(112)
 490               	.LVL50:
 491 017e 60E2      		ldi r22,lo8(32)
 492 0180 0E94 0000 		call spiWrite
 493               	.LM104:
 494 0184 8CE1      		ldi r24,lo8(28)
 495 0186 63E3      		ldi r22,lo8(51)
 496 0188 0E94 0000 		call spiWrite
 497               	.LM105:
 498 018c 80E2      		ldi r24,lo8(32)
 499 018e 60ED      		ldi r22,lo8(-48)
 500 0190 0E94 0000 		call spiWrite
 501               	.LM106:
 502 0194 81E2      		ldi r24,lo8(33)
 503 0196 60E0      		ldi r22,lo8(0)
 504 0198 0E94 0000 		call spiWrite
 505               	.LM107:
 506 019c 82E2      		ldi r24,lo8(34)
 507 019e 6DE9      		ldi r22,lo8(-99)
 508 01a0 0E94 0000 		call spiWrite
 509               	.LM108:
 510 01a4 83E2      		ldi r24,lo8(35)
 511 01a6 69E4      		ldi r22,lo8(73)
 512 01a8 0E94 0000 		call spiWrite
 513               	.LM109:
 514 01ac 84E2      		ldi r24,lo8(36)
 515 01ae 60E0      		ldi r22,lo8(0)
 516 01b0 0E94 0000 		call spiWrite
 517               	.LM110:
 518 01b4 85E2      		ldi r24,lo8(37)
 519 01b6 60EA      		ldi r22,lo8(-96)
 520 01b8 00C0      		rjmp .L75
 521               	.LVL51:
 522               	.L63:
 523               	.LM111:
 524 01ba 8230      		cpi r24,lo8(2)
 525 01bc 01F4      		brne .L65
 526               	.LM112:
 527 01be 80E7      		ldi r24,lo8(112)
 528               	.LVL52:
 529 01c0 60E2      		ldi r22,lo8(32)
 530 01c2 0E94 0000 		call spiWrite
 531               	.LM113:
 532 01c6 8CE1      		ldi r24,lo8(28)
 533 01c8 67E0      		ldi r22,lo8(7)
 534 01ca 0E94 0000 		call spiWrite
 535               	.LM114:
 536 01ce 80E2      		ldi r24,lo8(32)
 537 01d0 63E8      		ldi r22,lo8(-125)
 538 01d2 0E94 0000 		call spiWrite
 539               	.LM115:
 540 01d6 81E2      		ldi r24,lo8(33)
 541 01d8 60EC      		ldi r22,lo8(-64)
 542 01da 0E94 0000 		call spiWrite
 543               	.LM116:
 544 01de 82E2      		ldi r24,lo8(34)
 545 01e0 63E1      		ldi r22,lo8(19)
 546 01e2 0E94 0000 		call spiWrite
 547               	.LM117:
 548 01e6 83E2      		ldi r24,lo8(35)
 549 01e8 69EA      		ldi r22,lo8(-87)
 550 01ea 0E94 0000 		call spiWrite
 551               	.LM118:
 552 01ee 84E2      		ldi r24,lo8(36)
 553 01f0 60E0      		ldi r22,lo8(0)
 554 01f2 0E94 0000 		call spiWrite
 555               	.LM119:
 556 01f6 85E2      		ldi r24,lo8(37)
 557 01f8 65E0      		ldi r22,lo8(5)
 558 01fa 00C0      		rjmp .L75
 559               	.LVL53:
 560               	.L65:
 561               	.LM120:
 562 01fc 8330      		cpi r24,lo8(3)
 563 01fe 01F4      		brne .L67
 564               	.LM121:
 565 0200 80E7      		ldi r24,lo8(112)
 566               	.LVL54:
 567 0202 60E2      		ldi r22,lo8(32)
 568 0204 0E94 0000 		call spiWrite
 569               	.LM122:
 570 0208 8CE1      		ldi r24,lo8(28)
 571 020a 64E3      		ldi r22,lo8(52)
 572 020c 0E94 0000 		call spiWrite
 573               	.LM123:
 574 0210 80E2      		ldi r24,lo8(32)
 575 0212 68E6      		ldi r22,lo8(104)
 576 0214 0E94 0000 		call spiWrite
 577               	.LM124:
 578 0218 81E2      		ldi r24,lo8(33)
 579 021a 61E0      		ldi r22,lo8(1)
 580 021c 0E94 0000 		call spiWrite
 581               	.LM125:
 582 0220 82E2      		ldi r24,lo8(34)
 583 0222 6AE3      		ldi r22,lo8(58)
 584 0224 0E94 0000 		call spiWrite
 585               	.LM126:
 586 0228 83E2      		ldi r24,lo8(35)
 587 022a 63E9      		ldi r22,lo8(-109)
 588 022c 0E94 0000 		call spiWrite
 589               	.LM127:
 590 0230 84E2      		ldi r24,lo8(36)
 591 0232 62E0      		ldi r22,lo8(2)
 592 0234 0E94 0000 		call spiWrite
 593               	.LM128:
 594 0238 85E2      		ldi r24,lo8(37)
 595 023a 68E7      		ldi r22,lo8(120)
 596 023c 00C0      		rjmp .L75
 597               	.LVL55:
 598               	.L67:
 599               	.LM129:
 600 023e 8430      		cpi r24,lo8(4)
 601 0240 01F4      		brne .L64
 602               	.LM130:
 603 0242 80E7      		ldi r24,lo8(112)
 604               	.LVL56:
 605 0244 60E2      		ldi r22,lo8(32)
 606 0246 0E94 0000 		call spiWrite
 607               	.LM131:
 608 024a 8CE1      		ldi r24,lo8(28)
 609 024c 64E0      		ldi r22,lo8(4)
 610 024e 0E94 0000 		call spiWrite
 611               	.LM132:
 612 0252 80E2      		ldi r24,lo8(32)
 613 0254 61E4      		ldi r22,lo8(65)
 614 0256 0E94 0000 		call spiWrite
 615               	.LM133:
 616 025a 81E2      		ldi r24,lo8(33)
 617 025c 60E6      		ldi r22,lo8(96)
 618 025e 0E94 0000 		call spiWrite
 619               	.LM134:
 620 0262 82E2      		ldi r24,lo8(34)
 621 0264 67E2      		ldi r22,lo8(39)
 622 0266 0E94 0000 		call spiWrite
 623               	.LM135:
 624 026a 83E2      		ldi r24,lo8(35)
 625 026c 62E5      		ldi r22,lo8(82)
 626 026e 0E94 0000 		call spiWrite
 627               	.LM136:
 628 0272 84E2      		ldi r24,lo8(36)
 629 0274 60E0      		ldi r22,lo8(0)
 630 0276 0E94 0000 		call spiWrite
 631               	.LM137:
 632 027a 85E2      		ldi r24,lo8(37)
 633 027c 6AE0      		ldi r22,lo8(10)
 634 027e 00C0      		rjmp .L75
 635               	.LVL57:
 636               	.L64:
 637               	.LM138:
 638 0280 8530      		cpi r24,lo8(5)
 639 0282 01F4      		brne .L66
 640               	.LM139:
 641 0284 80E7      		ldi r24,lo8(112)
 642               	.LVL58:
 643 0286 60E2      		ldi r22,lo8(32)
 644 0288 0E94 0000 		call spiWrite
 645               	.LM140:
 646 028c 8CE1      		ldi r24,lo8(28)
 647 028e 61E2      		ldi r22,lo8(33)
 648 0290 00C0      		rjmp .L76
 649               	.LVL59:
 650               	.L66:
 651               	.LM141:
 652 0292 8630      		cpi r24,lo8(6)
 653 0294 01F4      		brne .L68
 654               	.LM142:
 655 0296 80E7      		ldi r24,lo8(112)
 656               	.LVL60:
 657 0298 60E2      		ldi r22,lo8(32)
 658 029a 0E94 0000 		call spiWrite
 659               	.LM143:
 660 029e 8CE1      		ldi r24,lo8(28)
 661 02a0 63E0      		ldi r22,lo8(3)
 662 02a2 0E94 0000 		call spiWrite
 663               	.LM144:
 664 02a6 80E2      		ldi r24,lo8(32)
 665 02a8 60E9      		ldi r22,lo8(-112)
 666 02aa 0E94 0000 		call spiWrite
 667               	.LM145:
 668 02ae 81E2      		ldi r24,lo8(33)
 669 02b0 60E2      		ldi r22,lo8(32)
 670 02b2 0E94 0000 		call spiWrite
 671               	.LM146:
 672 02b6 82E2      		ldi r24,lo8(34)
 673 02b8 61E5      		ldi r22,lo8(81)
 674 02ba 0E94 0000 		call spiWrite
 675               	.LM147:
 676 02be 83E2      		ldi r24,lo8(35)
 677 02c0 6CEE      		ldi r22,lo8(-20)
 678 02c2 0E94 0000 		call spiWrite
 679               	.LM148:
 680 02c6 84E2      		ldi r24,lo8(36)
 681 02c8 60E0      		ldi r22,lo8(0)
 682 02ca 0E94 0000 		call spiWrite
 683               	.LM149:
 684 02ce 85E2      		ldi r24,lo8(37)
 685 02d0 6BE2      		ldi r22,lo8(43)
 686 02d2 00C0      		rjmp .L75
 687               	.LVL61:
 688               	.L68:
 689               	.LM150:
 690 02d4 8730      		cpi r24,lo8(7)
 691 02d6 01F4      		brne .L69
 692               	.LM151:
 693 02d8 80E7      		ldi r24,lo8(112)
 694               	.LVL62:
 695 02da 60E2      		ldi r22,lo8(32)
 696 02dc 0E94 0000 		call spiWrite
 697               	.LM152:
 698 02e0 8CE1      		ldi r24,lo8(28)
 699 02e2 61E1      		ldi r22,lo8(17)
 700 02e4 00C0      		rjmp .L76
 701               	.LVL63:
 702               	.L69:
 703               	.LM153:
 704 02e6 8830      		cpi r24,lo8(8)
 705 02e8 01F4      		brne .L70
 706               	.LM154:
 707 02ea 80E7      		ldi r24,lo8(112)
 708               	.LVL64:
 709 02ec 60E0      		ldi r22,lo8(0)
 710 02ee 0E94 0000 		call spiWrite
 711               	.LM155:
 712 02f2 8CE1      		ldi r24,lo8(28)
 713 02f4 61E0      		ldi r22,lo8(1)
 714               	.L76:
 715 02f6 0E94 0000 		call spiWrite
 716               	.LM156:
 717 02fa 80E2      		ldi r24,lo8(32)
 718 02fc 64E6      		ldi r22,lo8(100)
 719 02fe 0E94 0000 		call spiWrite
 720               	.LM157:
 721 0302 81E2      		ldi r24,lo8(33)
 722 0304 61E0      		ldi r22,lo8(1)
 723 0306 0E94 0000 		call spiWrite
 724               	.LM158:
 725 030a 82E2      		ldi r24,lo8(34)
 726 030c 67E4      		ldi r22,lo8(71)
 727 030e 0E94 0000 		call spiWrite
 728               	.LM159:
 729 0312 83E2      		ldi r24,lo8(35)
 730 0314 6EEA      		ldi r22,lo8(-82)
 731 0316 0E94 0000 		call spiWrite
 732               	.LM160:
 733 031a 84E2      		ldi r24,lo8(36)
 734 031c 65E0      		ldi r22,lo8(5)
 735 031e 0E94 0000 		call spiWrite
 736               	.LM161:
 737 0322 85E2      		ldi r24,lo8(37)
 738 0324 61E2      		ldi r22,lo8(33)
 739 0326 00C0      		rjmp .L75
 740               	.LVL65:
 741               	.L70:
 742               	.LM162:
 743 0328 8930      		cpi r24,lo8(9)
 744 032a 01F4      		brne .L71
 745               	.LM163:
 746 032c 80E7      		ldi r24,lo8(112)
 747               	.LVL66:
 748 032e 60E0      		ldi r22,lo8(0)
 749 0330 0E94 0000 		call spiWrite
 750               	.LM164:
 751 0334 8CE1      		ldi r24,lo8(28)
 752 0336 65E0      		ldi r22,lo8(5)
 753 0338 0E94 0000 		call spiWrite
 754               	.LM165:
 755 033c 80E2      		ldi r24,lo8(32)
 756 033e 64E6      		ldi r22,lo8(100)
 757 0340 0E94 0000 		call spiWrite
 758               	.LM166:
 759 0344 81E2      		ldi r24,lo8(33)
 760 0346 61E0      		ldi r22,lo8(1)
 761 0348 0E94 0000 		call spiWrite
 762               	.LM167:
 763 034c 82E2      		ldi r24,lo8(34)
 764 034e 67E4      		ldi r22,lo8(71)
 765 0350 0E94 0000 		call spiWrite
 766               	.LM168:
 767 0354 83E2      		ldi r24,lo8(35)
 768 0356 6EEA      		ldi r22,lo8(-82)
 769 0358 0E94 0000 		call spiWrite
 770               	.LM169:
 771 035c 84E2      		ldi r24,lo8(36)
 772 035e 62E0      		ldi r22,lo8(2)
 773 0360 0E94 0000 		call spiWrite
 774               	.LM170:
 775 0364 85E2      		ldi r24,lo8(37)
 776 0366 61E9      		ldi r22,lo8(-111)
 777 0368 00C0      		rjmp .L75
 778               	.LVL67:
 779               	.L71:
 780               	.LM171:
 781 036a 8A30      		cpi r24,lo8(10)
 782 036c 01F4      		brne .L72
 783               	.LM172:
 784 036e 80E7      		ldi r24,lo8(112)
 785               	.LVL68:
 786 0370 60E0      		ldi r22,lo8(0)
 787 0372 0E94 0000 		call spiWrite
 788               	.LM173:
 789 0376 8CE1      		ldi r24,lo8(28)
 790 0378 6FE0      		ldi r22,lo8(15)
 791 037a 0E94 0000 		call spiWrite
 792               	.LM174:
 793 037e 80E2      		ldi r24,lo8(32)
 794 0380 68E7      		ldi r22,lo8(120)
 795 0382 0E94 0000 		call spiWrite
 796               	.LM175:
 797 0386 81E2      		ldi r24,lo8(33)
 798 0388 61E0      		ldi r22,lo8(1)
 799 038a 0E94 0000 		call spiWrite
 800               	.LM176:
 801 038e 82E2      		ldi r24,lo8(34)
 802 0390 61E1      		ldi r22,lo8(17)
 803 0392 0E94 0000 		call spiWrite
 804               	.LM177:
 805 0396 83E2      		ldi r24,lo8(35)
 806 0398 61E1      		ldi r22,lo8(17)
 807 039a 0E94 0000 		call spiWrite
 808               	.LM178:
 809 039e 84E2      		ldi r24,lo8(36)
 810 03a0 64E0      		ldi r22,lo8(4)
 811 03a2 0E94 0000 		call spiWrite
 812               	.LM179:
 813 03a6 85E2      		ldi r24,lo8(37)
 814 03a8 66E4      		ldi r22,lo8(70)
 815 03aa 00C0      		rjmp .L75
 816               	.LVL69:
 817               	.L72:
 818               	.LM180:
 819 03ac 8B30      		cpi r24,lo8(11)
 820 03ae 01F4      		brne .L73
 821               	.LM181:
 822 03b0 80E7      		ldi r24,lo8(112)
 823               	.LVL70:
 824 03b2 60E0      		ldi r22,lo8(0)
 825 03b4 0E94 0000 		call spiWrite
 826               	.LM182:
 827 03b8 8CE1      		ldi r24,lo8(28)
 828 03ba 6EE0      		ldi r22,lo8(14)
 829 03bc 0E94 0000 		call spiWrite
 830               	.LM183:
 831 03c0 80E2      		ldi r24,lo8(32)
 832 03c2 68E7      		ldi r22,lo8(120)
 833 03c4 0E94 0000 		call spiWrite
 834               	.LM184:
 835 03c8 81E2      		ldi r24,lo8(33)
 836 03ca 61E0      		ldi r22,lo8(1)
 837 03cc 0E94 0000 		call spiWrite
 838               	.LM185:
 839 03d0 82E2      		ldi r24,lo8(34)
 840 03d2 61E1      		ldi r22,lo8(17)
 841 03d4 0E94 0000 		call spiWrite
 842               	.LM186:
 843 03d8 83E2      		ldi r24,lo8(35)
 844 03da 61E1      		ldi r22,lo8(17)
 845 03dc 0E94 0000 		call spiWrite
 846               	.LM187:
 847 03e0 84E2      		ldi r24,lo8(36)
 848 03e2 60E0      		ldi r22,lo8(0)
 849 03e4 0E94 0000 		call spiWrite
 850               	.LM188:
 851 03e8 85E2      		ldi r24,lo8(37)
 852 03ea 68EB      		ldi r22,lo8(-72)
 853               	.L75:
 854 03ec 0E94 0000 		call spiWrite
 855 03f0 0895      		ret
 856               	.LVL71:
 857               	.L73:
 858               	.LM189:
 859 03f2 8C30      		cpi r24,lo8(12)
 860 03f4 01F4      		brne .L74
 861               	.LM190:
 862 03f6 80E7      		ldi r24,lo8(112)
 863               	.LVL72:
 864 03f8 60E2      		ldi r22,lo8(32)
 865 03fa 0E94 0000 		call spiWrite
 866               	.LM191:
 867 03fe 8CE1      		ldi r24,lo8(28)
 868 0400 64E0      		ldi r22,lo8(4)
 869 0402 0E94 0000 		call spiWrite
 870               	.LM192:
